source_id,name,operator,city,province_code,lat,lng,status,capacity_mw,facility_type,opened_year,source_url
compass-mtl2,Compass Montreal II,Compass Datacenters,Baie-D'Urfe,QC,45.423219,-73.913684,operational,,hyperscale,2020,https://datacenterhawk.com/marketplace/providers/compass-datacenters/8501-elmslie-street/montreal-i
data-canada-montreal,DATA4 Montreal (legacy),DATA4,Montreal,QC,45.501700,-73.567300,operational,,colo,2017,https://www.datacenters.com/locations/canada/quebec
equinix-mt1,Equinix MT1,Equinix,Montreal,QC,45.600844,-73.586315,operational,,colo,2020,https://docs.equinix.com/colocation/availability/
equinix-ot1,Equinix OT1,Equinix,Gatineau,QC,45.424886,-75.719795,operational,,colo,2020,https://docs.equinix.com/colocation/availability/
globotech-mtl,GloboTech Montreal,GloboTech,Montreal,QC,45.501700,-73.567300,operational,,colo,2014,https://www.datacenters.com/locations/canada/quebec
ntt-montreal,NTT Montreal Data Center,NTT Global Data Centers,Montreal,QC,45.501700,-73.567300,operational,,colo,2018,https://www.datacenters.com/locations/canada/quebec
qscale-q01,QScale Q01 Campus Phase 1,QScale,Lévis,QC,46.676138,-71.325109,operational,15,hyperscale,2023,https://www.qscale.com/news/north-american-data-center-project-of-the-year-dcd-global-awards-2023-winner
qscale-q03,QScale Q03,QScale,Jonquière,QC,48.416700,-71.250000,operational,,hyperscale,2025,https://www.qscale.com/
root-datacenter-mtl,ROOT Data Center Montreal,ROOT Data Center,Montreal,QC,45.463000,-73.749000,operational,,colo,2018,https://www.datacenters.com/providers/root-data-center
telus-rimouski,TELUS Sovereign AI Factory Rimouski,TELUS,Rimouski,QC,48.448900,-68.524000,operational,,hyperscale,2025,https://insidetowers.com/canada-welcomes-data-center-investment-from-bell-and-telus/
vantage-qc1,Vantage QC1,Vantage Data Centers,Montreal,QC,45.488000,-73.531000,operational,,colo,2019,https://datacenterhawk.com/marketplace/providers/vantage-data-centers/2900-avenue-marie-curie-east/qc1
vantage-qc22,Vantage QC22,Vantage Data Centers,Quebec City,QC,46.795505,-71.307212,operational,54,hyperscale,2021,https://vantage-dc.com/data-center-locations/north-america/quebec-city-canada/
vantage-qc2b,Vantage QC2 Building 2,Vantage Data Centers,Quebec City,QC,46.795500,-71.307200,operational,32,hyperscale,2022,https://vantage-dc.com/data-center-locations/north-america/quebec-city-canada/
vantage-qc2c,Vantage QC2 Building 3,Vantage Data Centers,Quebec City,QC,46.795500,-71.307200,operational,,hyperscale,2023,https://vantage-dc.com/data-center-locations/north-america/quebec-city-canada/
vantage-qc4b,Vantage QC4 Building,Vantage Data Centers,Montreal,QC,45.423219,-73.913684,operational,,hyperscale,2022,https://vantage-dc.com/data-center-locations/north-america/montreal-ii-canada/
vantage-qc61,Vantage QC61,Vantage Data Centers,Baie-D'Urfe,QC,45.417846,-73.927308,operational,30,hyperscale,2025,https://www.datacenterdynamics.com/en/news/vantage-completes-latest-data-center-in-montr%C3%A9al-canada/
estruxture-mtl1,eStruxture MTL-1,eStruxture,Montreal,QC,45.500855,-73.561626,operational,,colo,2008,https://www.estruxture.com/data-centers/montreal
estruxture-mtl2,eStruxture MTL-2,eStruxture,Montreal,QC,45.457422,-73.631890,operational,,colo,2010,https://www.estruxture.com/data-centers/montreal
estruxture-mtl3,eStruxture MTL-3,eStruxture,Boucherville,QC,45.568363,-73.430639,operational,2,colo,2009,https://www.estruxture.com/data-centers/montreal
estruxture-mtl4,eStruxture MTL-4,eStruxture,Kirkland,QC,45.445969,-73.869482,operational,,colo,2018,https://www.estruxture.com/data-centers/montreal
estruxture-mtl5,eStruxture MTL-5,eStruxture,Montreal,QC,45.503500,-73.562000,operational,,colo,2019,https://www.estruxture.com/data-centers/montreal
sasktel-regina,SaskTel Regina Data Centre,SaskTel,Regina,SK,50.445200,-104.618900,operational,,telecom,2010,https://thelogic.co/news/the-big-read/data-centres-artificial-intelligence-canada-map/
sasktel-saskatoon,SaskTel Saskatoon Data Centre,SaskTel,Saskatoon,SK,52.133200,-106.670000,operational,,telecom,2010,https://thelogic.co/news/the-big-read/data-centres-artificial-intelligence-canada-map/
